GAZETTE_NOTICE_NO_,Year,ACT,Cap,Persons_Appointed_,Position_,Date_Appointed_,Start_Date,End_Date,Person_Appointing_,Apointers_Position,Ministry,Parastatle_Appointed_to_,Duration_Months,Status,Gender,Original_GN,Original_GN_Year,OBJECTID
2873,01/01/2015 12:00:00 AM,"The National Council For Population And Development Order, 2004",,Florence Muthua Muthee,Member of the Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Anne Waiguru,Cabinet Secretary,Devolution and Planing,National Council For Population And Development ,36,Appointed ,f,,,99
2873,01/01/2015 12:00:00 AM,"The National Council For Population And Development Order, 2004",,Musa K. Arusei (Dr.),Member of the Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Anne Waiguru,Cabinet Secretary,Devolution and Planing,National Council For Population And Development ,36,Appointed ,m,,,100
2874,01/01/2015 12:00:00 AM,"The National Drought Management Authority Order, 2011 (L. N. 171 Of 2011)",,Esther N. Mungai (Prof.),Member of the Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Anne Waiguru,Cabinet Secretary,Devolution and Planing,National Drought Management Authority,36,Appointed ,f,,,101
2874,01/01/2015 12:00:00 AM,"The National Drought Management Authority Order, 2011 (L. N. 171 Of 2011)",,Kibisu Kabatesi,Member of the Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Anne Waiguru,Cabinet Secretary,Devolution and Planing,National Drought Management Authority,36,Appointed ,m,,,102
2874,01/01/2015 12:00:00 AM,"The National Drought Management Authority Order, 2011 (L. N. 171 Of 2011)",,Emily Kithira Mworia,Member of the Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Anne Waiguru,Cabinet Secretary,Devolution and Planing,National Drought Management Authority,36,Appointed ,f,,,103
2874,01/01/2015 12:00:00 AM,"The National Drought Management Authority Order, 2011 (L. N. 171 Of 2011)",,Rashid Kassim Amin,Member of the Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Anne Waiguru,Cabinet Secretary,Devolution and Planing,National Drought Management Authority,36,Appointed ,m,,,104
2875,01/01/2015 12:00:00 AM,"The Public Finance Management Act (No. 18 Of 2012) The Government Financial Management (Women Enterprise Fund) Regulations, 2007  (L.N. 147/2007)",,Claire Mbarua,Members of the Advisory Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Anne Waiguru,Cabinet Secretary,Devolution and Planing,Women Enterprise Fund,36,Appointed ,f,,,105
2875,01/01/2015 12:00:00 AM,"The Public Finance Management Act (No. 18 Of 2012) The Government Financial Management (Women Enterprise Fund) Regulations, 2007  (L.N. 147/2007)",,Robert Otieno Oduor,Members of the Advisory Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Anne Waiguru,Cabinet Secretary,Devolution and Planing,Women Enterprise Fund,36,Appointed ,m,,,106
2882,01/01/2015 12:00:00 AM,The State Corporations Act,446,John Murumba Chikati (Dr.),Members of the Board of Directors,,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Nzoia Sugar Company Limited,36,Appointed ,m,,,107
2875,01/01/2015 12:00:00 AM,"The Public Finance Management Act (No. 18 Of 2012) The Government Financial Management (Women Enterprise Fund) Regulations, 2007  (L.N. 147/2007)",,Francisca Auma,Members of the Advisory Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Anne Waiguru,Cabinet Secretary,Devolution and Planing,Women Enterprise Fund,36,Appointed ,f,,,108
2875,01/01/2015 12:00:00 AM,"The Public Finance Management Act (No. 18 Of 2012) The Government Financial Management (Women Enterprise Fund) Regulations, 2007  (L.N. 147/2007)",,Gloria Ndekei,Members of the Advisory Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Anne Waiguru,Cabinet Secretary,Devolution and Planing,Women Enterprise Fund,36,Appointed ,f,,,109
2875,01/01/2015 12:00:00 AM,"The Public Finance Management Act (No. 18 Of 2012) The Government Financial Management (Women Enterprise Fund) Regulations, 2007  (L.N. 147/2007)",,Mussolini Kithome (Dr.),Members of the Advisory Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Anne Waiguru,Cabinet Secretary,Devolution and Planing,Women Enterprise Fund,36,Appointed ,m,,,110
2876,01/01/2015 12:00:00 AM,"The Public Finance Management Act (No. 18 Of 2012)
The Public Finance Management (Uwezo Fund) Regulations, 2014
(No. 21 Of 2014)
",,Stanley Michael Michuki (Dr.),Members of the Oversight  Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Anne Waiguru,Cabinet Secretary,Devolution and Planing,Uwezo Fund,36,Appointed ,m,,,111
2877,01/01/2015 12:00:00 AM,The State Corporations Act,446,Molu Shambaro,Member of the Board,04/22/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Phyllis Kandie,Cabinet Secretary,"East African Affairs, Commerce And Tourism",Bomas of Kenya,36,Appointed ,m,,,112
2877,01/01/2015 12:00:00 AM,The State Corporations Act,446,Francis Nkoitoi,Member of the Board,04/22/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Phyllis Kandie,Cabinet Secretary,"East African Affairs, Commerce And Tourism",Bomas of Kenya,36,Appointed ,m,,,113
2877,01/01/2015 12:00:00 AM,The State Corporations Act,446,Joe Karago,Member of the Board,04/22/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Phyllis Kandie,Cabinet Secretary,"East African Affairs, Commerce And Tourism",Bomas of Kenya,36,Appointed ,m,,,114
2877,01/01/2015 12:00:00 AM,The State Corporations Act,446,Khadija M. Awale,Member of the Board,04/22/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Phyllis Kandie,Cabinet Secretary,"East African Affairs, Commerce And Tourism",Bomas of Kenya,36,Appointed ,f,,,115
2878,01/01/2015 12:00:00 AM,Tourism Act (No. 28 Of 2011,,David Stogdale,Member of the Board,04/22/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Phyllis Kandie,Cabinet Secretary,"East African Affairs, Commerce And Tourism",Kenya Utalii College Council,36,Appointed ,m,,,116
2879,01/01/2015 12:00:00 AM,Tourism Act (No. 28 Of 2011,,Kavi Mwendwa,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Phyllis Kandie,Cabinet Secretary,"East African Affairs, Commerce And Tourism",Kenyatta International Convention Centre,36,Appointed ,f,,,117
2879,01/01/2015 12:00:00 AM,Tourism Act (No. 28 Of 2011,,Charles Gacheru,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Phyllis Kandie,Cabinet Secretary,"East African Affairs, Commerce And Tourism",,36,Appointed ,m,,,118
2879,01/01/2015 12:00:00 AM,Tourism Act (No. 28 Of 2011,,Johana Muchai,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Phyllis Kandie,Cabinet Secretary,"East African Affairs, Commerce And Tourism",,36,Appointed ,m,,,119
2880,01/01/2015 12:00:00 AM,"The Persons With Disabilities Act, 2003 (No. 14 Of 2003)",,Francis Ndung’u Kibera (Prof.),Member of the Board of Trustees,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Raychelle Omamo,Ag. Cabinet Secretary,"Labour, Social Security And Services",National Development Fund For Persons With Disabilities,36,Appointed ,m,,,120
2881,01/01/2015 12:00:00 AM,"The Kenya Animal Genetics Resource Center Order, 2011
(L. N. 110 Of 2011)
",,Walter Ongeti (Dr.),Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Kenya Animal Genetics Resource Center,36,Appointed ,m,,,121
2881,01/01/2015 12:00:00 AM,"The Kenya Animal Genetics Resource Center Order, 2011
(L. N. 110 Of 2011)
",,Gabriel Kaaria,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Kenya Animal Genetics Resource Center,36,Appointed ,m,,,122
2881,01/01/2015 12:00:00 AM,"The Kenya Animal Genetics Resource Center Order, 2011
(L. N. 110 Of 2011)
",,Bernadette Misoi (Dr.),Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Kenya Animal Genetics Resource Center,36,Appointed ,f,,,123
2881,01/01/2015 12:00:00 AM,"The Kenya Animal Genetics Resource Center Order, 2011
(L. N. 110 Of 2011)
",,Jimmy Brooks,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Kenya Animal Genetics Resource Center,36,Appointed ,m,,,124
2882,01/01/2015 12:00:00 AM,The State Corporations Act,446,Kennedy Simiyu Chumo,Members of the Board of Directors,,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Nzoia Sugar Company Limited,36,Appointed ,m,,,125
2882,01/01/2015 12:00:00 AM,The State Corporations Act,446,Raphael Wanjala,Members of the Board of Directors,,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Nzoia Sugar Company Limited,36,Appointed ,m,,,126
2882,01/01/2015 12:00:00 AM,The State Corporations Act,446,Mary Nawire Waiswa,Members of the Board of Directors,,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Nzoia Sugar Company Limited,36,Appointed ,f,,,127
2882,01/01/2015 12:00:00 AM,The State Corporations Act,446,Rebecca Mulongo,Members of the Board of Directors,,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Nzoia Sugar Company Limited,36,Appointed ,f,,,128
2883,01/01/2015 12:00:00 AM,The State Corporations Act,446,Irene Adhiambo Onunga,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Chemelil Sugar Company,36,Appointed ,f,,,129
2883,01/01/2015 12:00:00 AM,The State Corporations Act,446,Benson Owiti,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Chemelil Sugar Company,36,Appointed ,m,,,130
2884,01/01/2015 12:00:00 AM,The State Corporations Act,446,Mwita Thomas Nyangi,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",South Nyanza Sugar Company,36,Appointed ,m,,,131
2884,01/01/2015 12:00:00 AM,The State Corporations Act,446,Angeline Yiamitom Siparo,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",South Nyanza Sugar Company,36,Appointed ,f,,,132
2884,01/01/2015 12:00:00 AM,The State Corporations Act,446,James Mageto,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",South Nyanza Sugar Company,36,Appointed ,m,,,133
2884,01/01/2015 12:00:00 AM,The State Corporations Act,446,Caleb Kiplagat,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",South Nyanza Sugar Company,36,Appointed ,m,,,134
2885,01/01/2015 12:00:00 AM,"Kenya Veterinary Vaccines Production Institute Order, 1990 (L. N. 223 Of 1990)
",,Meroka Mbeche (Prof.),Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Kenya Veterinary Vaccines Production Institute,36,Appointed ,m,,,135
2885,01/01/2015 12:00:00 AM,"Kenya Veterinary Vaccines Production Institute Order, 1990 (L. N. 223 Of 1990)
",,Robert Mburu,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Kenya Veterinary Vaccines Production Institute,36,Appointed ,m,,,136
2886,01/01/2015 12:00:00 AM,"Nyayo Tea Zones Development Corporation Order, 2002 (L. N. 30 Of 2002)",,Naomy Wanja Kathurima,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Nyayo Tea Zones Development Corporation,36,Appointed ,f,,,137
2887,01/01/2015 12:00:00 AM,Kenya Meat Commission Act ,363,James Lenayiara,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Kenya Meat Commission,36,Appointed ,m,,,138
2887,01/01/2015 12:00:00 AM,Kenya Meat Commission Act ,363,Francis Sigei,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Kenya Meat Commission,36,Appointed ,m,,,139
2887,01/01/2015 12:00:00 AM,Kenya Meat Commission Act ,363,Hassan Jelle Hussein,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Kenya Meat Commission,36,Appointed ,m,,,140
2887,01/01/2015 12:00:00 AM,Kenya Meat Commission Act ,363,Chrispus Kariuki Wanjira,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Kenya Meat Commission,36,Appointed ,m,,,141
2887,01/01/2015 12:00:00 AM,Kenya Meat Commission Act ,363,Elizabeth Merimug,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Kenya Meat Commission,36,Appointed ,f,,,142
2887,01/01/2015 12:00:00 AM,Kenya Meat Commission Act ,363,Rashid Ali,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",Kenya Meat Commission,36,Appointed ,m,,,143
2888,01/01/2015 12:00:00 AM,Irrigation Act ,,Isack Kipyego Maiyo,Member of the Board,,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",National Irrigation Board,36,Appointed ,m,,,144
2888,01/01/2015 12:00:00 AM,Irrigation Act ,,Pacifica Wekesa,Member of the Board,,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",National Irrigation Board,36,Appointed ,m,,,145
2888,01/01/2015 12:00:00 AM,Irrigation Act ,,Teresa Muthoni Mushira,Member of the Board,,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",National Irrigation Board,36,Appointed ,f,,,146
2888,01/01/2015 12:00:00 AM,Irrigation Act ,,Francis Gichuki (Dr.),Member of the Board,,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",National Irrigation Board,36,Appointed ,m,,,147
2888,01/01/2015 12:00:00 AM,Irrigation Act ,,Japheth Rutere (Eng.),Member of the Board,,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",National Irrigation Board,36,Appointed ,m,,,148
2888,01/01/2015 12:00:00 AM,Irrigation Act ,,Anna Kina Nyambu,Member of the Board,,04/17/2015 12:00:00 AM,,Adan Mohammed,Ag. Cabinet Secretary,"Agriculture, Livestock and Fisheries",National Irrigation Board,36,Appointed ,f,,,149
2889,01/01/2015 12:00:00 AM,The State Corporations Act,446,Margaret Saitoti,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,National Oil Corporation Of Kenya ,36,Appointed ,f,,,150
2889,01/01/2015 12:00:00 AM,The State Corporations Act,446,Joseph Rutumoi (Dr.),Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,National Oil Corporation Of Kenya ,36,Appointed ,m,,,151
2889,01/01/2015 12:00:00 AM,The State Corporations Act,446,Simon Gakunda,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,National Oil Corporation Of Kenya ,36,Appointed ,m,,,152
2889,01/01/2015 12:00:00 AM,The State Corporations Act,446,Kibuga Kareithi,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,National Oil Corporation Of Kenya ,36,Appointed ,m,,,153
2889,01/01/2015 12:00:00 AM,The State Corporations Act,446,Benard Kitur Rono,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,National Oil Corporation Of Kenya ,36,Appointed ,m,,,154
2890,01/01/2015 12:00:00 AM,Energy Act (No. 12 Of 2006),,Mutuma Nkanata,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Rural Electrification Authority,36,Appointed ,m,,,155
2890,01/01/2015 12:00:00 AM,Energy Act (No. 12 Of 2006),,Elisha Akech (Eng.),Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Rural Electrification Authority,36,Appointed ,m,,,156
2890,01/01/2015 12:00:00 AM,Energy Act (No. 12 Of 2006),,Josephine Muritu,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Rural Electrification Authority,36,Appointed ,f,,,157
2890,01/01/2015 12:00:00 AM,Energy Act (No. 12 Of 2006),,Otwani Justus Oufridas,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Rural Electrification Authority,36,Appointed ,m,,,158
2890,01/01/2015 12:00:00 AM,Energy Act (No. 12 Of 2006),,Benard Kipsang Rop (Dr.),Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Rural Electrification Authority,36,Appointed ,m,,,159
2890,01/01/2015 12:00:00 AM,Energy Act (No. 12 Of 2006),,Jonas Kuko Misto Vincent,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Rural Electrification Authority,36,Appointed ,m,,,160
2890,01/01/2015 12:00:00 AM,Energy Act (No. 12 Of 2006),,Goretti Nyariki,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Rural Electrification Authority,36,Appointed ,f,,,161
2891,01/01/2015 12:00:00 AM,Energy Act (No. 12 Of 2006),,Eric Nyamunga (Prof.),Commisioners,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Energy Reculation Commision,36,Appointed ,m,,,162
2891,01/01/2015 12:00:00 AM,Energy Act (No. 12 Of 2006),,Dinah Chelimo Chelai,Commisioners,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Energy Reculation Commision,36,Appointed ,,,,163
2891,01/01/2015 12:00:00 AM,Energy Act (No. 12 Of 2006),,Mary C. Muyandi (Dr.),Commisioners,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Energy Reculation Commision,36,Appointed ,f,,,164
2891,01/01/2015 12:00:00 AM,Energy Act (No. 12 Of 2006),,Samuel Nyanchama Maugo (Eng.),Commisioners,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Energy Reculation Commision,36,Appointed ,m,,,165
2892,01/01/2015 12:00:00 AM,The State Corporations Act,446,Salaton Letaipan,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Geothermal Development Company Limited,36,Appointed ,,,,166
2892,01/01/2015 12:00:00 AM,The State Corporations Act,446,Michael Ogwapit,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Geothermal Development Company Limited,36,Appointed ,m,,,167
2892,01/01/2015 12:00:00 AM,The State Corporations Act,446,Stephen Njiru (Dr.),Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Geothermal Development Company Limited,36,Appointed ,m,,,168
2892,01/01/2015 12:00:00 AM,The State Corporations Act,446,Florence Chepng’etich Bore,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Geothermal Development Company Limited,36,Appointed ,f,,,169
2893,01/01/2015 12:00:00 AM,The State Corporations Act,446,Marwa Kemero Maisori,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Kenya Pipeline Company Limited,36,Appointed ,,,,170
2893,01/01/2015 12:00:00 AM,The State Corporations Act,446,Jerry Simu,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Kenya Pipeline Company Limited,36,Appointed ,m,,,171
2893,01/01/2015 12:00:00 AM,The State Corporations Act,446,Faith Jepkemboi Bett-Boinett,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Kenya Pipeline Company Limited,36,Appointed ,f,,,172
2894,01/01/2015 12:00:00 AM,Companies Act ,486,joakim Kiarie Kamere,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Kenya Electricity Transmission Company Limited ,36,Appointed ,m,,,173
2894,01/01/2015 12:00:00 AM,Companies Act ,486,Namada Simani,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Kenya Electricity Transmission Company Limited ,36,Appointed ,m,,,174
2894,01/01/2015 12:00:00 AM,Companies Act ,486,Philip Mongony,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Kenya Electricity Transmission Company Limited ,36,Appointed ,m,,,175
2894,01/01/2015 12:00:00 AM,Companies Act ,486,Grace Ndugu,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Kenya Electricity Transmission Company Limited ,36,Appointed ,f,,,176
2894,01/01/2015 12:00:00 AM,Companies Act ,486,Kariuki Muraya,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Kenya Electricity Transmission Company Limited ,36,Appointed ,m,,,177
2894,01/01/2015 12:00:00 AM,Companies Act ,486,Patience Nyaoga,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Henry Rotich,Ag. Cabinet Secretary,Energy and Petroleum,Kenya Electricity Transmission Company Limited ,36,Appointed ,f,,,178
2895,01/01/2015 12:00:00 AM,The State Corporations Act,446,Wenwa Akinyi Odinga (Dr.),Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Cabinet Secretary,Health,Kenya Medical Research Institute,36,Appointed ,f,,,179
2895,01/01/2015 12:00:00 AM,The State Corporations Act,446,Joseph Mutai (Dr.),Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Cabinet Secretary,Health,Kenya Medical Research Institute,36,Appointed ,m,,,180
2896,01/01/2015 12:00:00 AM,"Kenya Medical Training College Act, 1990 (No. 14 Of 1990)",,Githiga Mwangi,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Cabinet Secretary,Health,Kenya Medical Training College,36,Appointed ,m,,,181
2896,01/01/2015 12:00:00 AM,"Kenya Medical Training College Act, 1990 (No. 14 Of 1990)",,David Kibet Kemei,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Cabinet Secretary,Health,Kenya Medical Training College,36,Appointed ,m,,,182
2897,01/01/2015 12:00:00 AM,"The Kenyatta National Hospital Board Order, 1987 (L.N 109/1987)",,Daniel Githegi,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Cabinet Secretary,Health,Kenyatta National Hospital,36,Appointed ,m,,,183
2897,01/01/2015 12:00:00 AM,"The Kenyatta National Hospital Board Order, 1987 (L.N 109/1987)",,Hellen C. Yego (Dr.),Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Cabinet Secretary,Health,Kenyatta National Hospital,36,Appointed ,f,,,184
2897,01/01/2015 12:00:00 AM,"The Kenyatta National Hospital Board Order, 1987 (L.N 109/1987)",,Robert Thuo Kamau (Dr.),Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Cabinet Secretary,Health,Kenyatta National Hospital,36,Appointed ,m,,,185
2897,01/01/2015 12:00:00 AM,"The Kenyatta National Hospital Board Order, 1987 (L.N 109/1987)",,Lawrence Oginga Omire,Member of the Board,,,04/21/2015 12:00:00 AM,James Mach Aria,Cabinet Secretary,Health,Kenyatta National Hospital,,Revoked ,m,210,,186
2897,01/01/2015 12:00:00 AM,"The Kenyatta National Hospital Board Order, 1987 (L.N 109/1987)",,Mary Wambui Mungai And ,Member of the Board,,,04/21/2015 12:00:00 AM,James Mach Aria,Cabinet Secretary,Health,Kenyatta National Hospital,,Revoked ,f,210,,187
2897,01/01/2015 12:00:00 AM,"The Kenyatta National Hospital Board Order, 1987 (L.N 109/1987)",,Achola O. Pala ,Member of the Board,,,04/21/2015 12:00:00 AM,James Mach Aria,Cabinet Secretary,Health,Kenyatta National Hospital,,Revoked ,m,210,,188
2898,01/01/2015 12:00:00 AM,Companies Act ,,Mwikali Mugachia (Dr.),Member of the Board,04/22/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Jacob Kaimenyi,Cabinet Secretary,"Education, Science and Technology",Jomo Kenyatta Foundation,36,Appointed ,f,,,189
